latitude,longitude,time,fusion,model,y_true,y_pred
15.65,78.15,2019-06-01,late,meta,-0.0402848737893433,0.0574293
15.65,78.15,2019-07-01,late,meta,-1.000895750693816,-0.48374465
15.65,78.15,2019-08-01,late,meta,-0.3727464943558387,-0.07681805
15.65,78.15,2019-09-01,late,meta,0.1108440971242924,0.6052064
15.65,78.15,2019-10-01,late,meta,0.3836523106473244,0.59891176
15.65,78.15,2019-11-01,late,meta,0.4237598729517964,0.26040542
15.65,78.15,2019-12-01,late,meta,0.379835927519272,0.24948187
15.65,78.15,2020-01-01,late,meta,0.8813960512301662,0.36536145
15.65,78.15,2020-02-01,late,meta,0.6776914626281613,0.2622359
15.65,78.15,2020-03-01,late,meta,0.4346270053472861,0.049995318
15.65,78.15,2020-04-01,late,meta,-0.3803328766905031,-0.29760936
15.65,78.15,2020-06-01,late,meta,0.1347327797769633,0.3839854
15.65,78.15,2020-07-01,late,meta,1.0924972472408676,1.42561
15.65,78.15,2020-09-01,late,meta,1.6225511305639522,1.9768894
15.65,78.15,2020-10-01,late,meta,1.5498251275686812,1.5086659
15.65,78.15,2020-11-01,late,meta,1.7203525440007263,1.3441672
15.65,78.15,2020-12-01,late,meta,1.588122193600232,1.4832203
15.65,78.4,2019-01-01,late,meta,-0.7521897332983644,-0.6675355
15.65,78.4,2019-02-01,late,meta,-1.160743831483694,-1.1863143
15.65,78.4,2019-03-01,late,meta,-1.065658180138254,-1.0899855
15.65,78.4,2019-05-01,late,meta,-0.6061005014080263,-0.7188759
15.65,78.4,2019-06-01,late,meta,-0.1125574165651228,-0.19873485
15.65,78.4,2019-07-01,late,meta,-0.8152202721386853,-0.4315116
15.65,78.4,2019-08-01,late,meta,0.122402648643933,0.37277582
15.65,78.4,2019-09-01,late,meta,0.4318454974368632,1.05739
15.65,78.4,2019-10-01,late,meta,0.5515291982908693,0.94696116
15.65,78.4,2019-11-01,late,meta,0.6015409404733894,0.4870736
15.65,78.4,2019-12-01,late,meta,0.5554144241994706,0.55523866
15.65,78.4,2020-01-01,late,meta,0.9837148055887094,0.644722
15.65,78.4,2020-02-01,late,meta,0.6197552831263828,0.31867534
15.65,78.4,2020-03-01,late,meta,0.2871823471382357,-0.1752386
15.65,78.4,2020-04-01,late,meta,-0.5253153911806699,-0.5757682
15.65,78.4,2020-06-01,late,meta,0.1872615406011925,0.24246955
15.65,78.4,2020-07-01,late,meta,0.8675484151823718,1.2359351
15.65,78.4,2020-09-01,late,meta,1.5905269234022914,1.8895975
15.65,78.4,2020-10-01,late,meta,1.5519979268176485,1.5431728
15.65,78.4,2020-11-01,late,meta,1.7630783965183172,1.3917171
15.65,78.4,2020-12-01,late,meta,1.5754399861056092,1.4315
15.65,78.65,2019-01-01,late,meta,-0.8430389318492245,-0.69778395
15.65,78.65,2019-02-01,late,meta,-1.3008918020368636,-1.3526782
15.65,78.65,2019-03-01,late,meta,-1.3798848847254288,-1.6296518
15.65,78.65,2019-05-01,late,meta,-0.7221929891732827,-0.85590976
15.65,78.65,2019-06-01,late,meta,-0.4202844923595569,-0.8163602
15.65,78.65,2019-07-01,late,meta,-0.7544082454092409,-0.73877764
15.65,78.65,2019-08-01,late,meta,0.1293644518711654,0.23067793
15.65,78.65,2019-09-01,late,meta,0.7509132365086465,1.16007
15.65,78.65,2019-10-01,late,meta,0.9385186195767564,1.2483522
15.65,78.65,2019-11-01,late,meta,0.9399870784822778,0.8083675
15.65,78.65,2019-12-01,late,meta,0.9541186316192996,1.0014049
15.65,78.65,2020-01-01,late,meta,1.288154200938351,0.93786013
15.65,78.65,2020-02-01,late,meta,1.0230370742993575,0.6261992
15.65,78.65,2020-03-01,late,meta,0.564586417445341,0.16189305
15.65,78.65,2020-04-01,late,meta,-0.3189850844028149,-0.5319643
15.65,78.65,2020-06-01,late,meta,0.3688833690319198,0.3060823
15.65,78.65,2020-07-01,late,meta,0.8788135100496108,1.0590483
15.65,78.65,2020-09-01,late,meta,1.789506042150277,1.9661115
15.65,78.65,2020-10-01,late,meta,1.690392992840651,1.7238655
15.65,78.65,2020-11-01,late,meta,1.933654687670236,1.8778094
15.65,78.65,2020-12-01,late,meta,1.6832485014617893,1.6019485
15.65,78.9,2019-01-01,late,meta,-0.97125203520645,-1.0011325
15.65,78.9,2019-02-01,late,meta,-1.407522496254598,-1.1443226
15.65,78.9,2019-03-01,late,meta,-1.576122199761226,-1.3516022
15.65,78.9,2019-05-01,late,meta,-0.5007346961906527,-0.54446095
15.65,78.9,2019-06-01,late,meta,-0.4052644533225843,-0.54462135
15.65,78.9,2019-07-01,late,meta,-0.5788741714021582,-0.7436481
15.65,78.9,2019-08-01,late,meta,0.0565079933983148,-0.1994704
15.65,78.9,2019-09-01,late,meta,0.9536560982007386,1.0389467
15.65,78.9,2019-10-01,late,meta,1.1174478480284278,1.4009945
15.65,78.9,2019-11-01,late,meta,1.014324218060514,0.9548511
15.65,78.9,2019-12-01,late,meta,1.121325815789823,0.9940509
15.65,78.9,2020-01-01,late,meta,1.4250997754324592,0.8469199
15.65,78.9,2020-02-01,late,meta,1.2656113459620095,0.6557243
15.65,78.9,2020-03-01,late,meta,0.634710117449487,0.03153552
15.65,78.9,2020-04-01,late,meta,-0.296629262161955,-0.63704586
15.65,78.9,2020-06-01,late,meta,0.3673735034448243,0.15954044
15.65,78.9,2020-07-01,late,meta,0.7124495512849145,0.617271
15.65,78.9,2020-09-01,late,meta,1.9064081888885227,1.7382892
15.65,78.9,2020-10-01,late,meta,1.7601537867994992,1.6069379
15.65,78.9,2020-11-01,late,meta,2.0129955347334576,1.867752
15.65,78.9,2020-12-01,late,meta,1.8287939771650288,1.5463555
15.65,79.15,2019-01-01,late,meta,-0.886086915997287,-0.66811943
15.65,79.15,2019-02-01,late,meta,-1.4178624532911963,-0.9793746
15.65,79.15,2019-03-01,late,meta,-1.4964934516131931,-0.87926155
15.65,79.15,2019-05-01,late,meta,-0.3424543400485153,0.23159589
15.65,79.15,2019-06-01,late,meta,-0.3992571579426706,-0.077081025
15.65,79.15,2019-07-01,late,meta,-0.5373080350500146,-0.33570272
15.65,79.15,2019-08-01,late,meta,0.0884199206583297,0.1508951
15.65,79.15,2019-09-01,late,meta,0.8684879636659015,1.1177219
15.65,79.15,2019-10-01,late,meta,1.14114218614229,1.617959
15.65,79.15,2019-11-01,late,meta,1.0019519424020693,1.1968617
15.65,79.15,2019-12-01,late,meta,1.2020358834082214,1.2319909
15.65,79.15,2020-01-01,late,meta,1.573093860933338,0.93989766
15.65,79.15,2020-02-01,late,meta,1.4152102502360222,0.7318009
15.65,79.15,2020-03-01,late,meta,0.8755223311439007,0.05026839
15.65,79.15,2020-04-01,late,meta,-0.1024847044635132,-0.6531533
15.65,79.15,2020-06-01,late,meta,0.4061307241113491,0.08201069
15.65,79.15,2020-07-01,late,meta,0.5791191659672608,0.48111883
15.65,79.15,2020-09-01,late,meta,1.898834234690161,2.0268624
15.65,79.15,2020-10-01,late,meta,1.7576941026320585,1.9782001
15.65,79.15,2020-11-01,late,meta,1.9728918870101249,2.0604231
15.65,79.15,2020-12-01,late,meta,1.894093354951637,1.7280328
15.65,79.4,2019-01-01,late,meta,-0.7633814372879806,-0.40756387
15.65,79.4,2019-02-01,late,meta,-1.3936760612171089,-1.0590249
15.65,79.4,2019-03-01,late,meta,-1.279411832304837,-0.6387916
15.65,79.4,2019-05-01,late,meta,0.0280652927072512,0.5079166
15.65,79.4,2019-06-01,late,meta,-0.3301733032011306,0.25930452
15.65,79.4,2019-07-01,late,meta,-0.6868486148511296,0.03480784
15.65,79.4,2019-08-01,late,meta,-0.0346659713953059,0.54100174
15.65,79.4,2019-09-01,late,meta,0.6666311490750212,1.2083848
15.65,79.4,2019-10-01,late,meta,1.070557087565824,1.699045
15.65,79.4,2019-11-01,late,meta,0.9407549374467966,1.2666286
15.65,79.4,2019-12-01,late,meta,1.1805381535489978,1.1369576
15.65,79.4,2020-01-01,late,meta,1.6563009007962592,1.0836546
15.65,79.4,2020-02-01,late,meta,1.5019608844878465,1.0501914
15.65,79.4,2020-03-01,late,meta,1.089709845441945,0.6406659
15.65,79.4,2020-04-01,late,meta,0.1205653754651585,-0.2789656
15.65,79.4,2020-06-01,late,meta,0.4443760619528958,0.52843744
15.65,79.4,2020-07-01,late,meta,0.6044235556955158,0.92405343
15.65,79.4,2020-09-01,late,meta,1.8565944946969288,2.407901
15.65,79.4,2020-10-01,late,meta,1.7303582801456583,2.3835669
15.65,79.4,2020-11-01,late,meta,1.9454286653925712,2.2548745
15.65,79.4,2020-12-01,late,meta,1.912810431349871,1.912716
15.9,76.9,2019-01-01,late,meta,-1.1736359895156174,-1.1333382
15.9,76.9,2019-02-01,late,meta,-1.5816256272021951,-1.3756723
15.9,76.9,2019-03-01,late,meta,-1.44993674007821,-1.4871091
15.9,76.9,2019-05-01,late,meta,-1.417366347393669,-0.9963936
15.9,76.9,2019-06-01,late,meta,-0.0033552766272162,-0.0481784
15.9,76.9,2019-07-01,late,meta,-0.289055617923665,-0.2718531
15.9,76.9,2019-08-01,late,meta,-0.0239776658079188,-0.1734105
15.9,76.9,2019-09-01,late,meta,0.1208921460974034,0.11407144
15.9,76.9,2019-10-01,late,meta,0.7332161439237804,0.53476995
15.9,76.9,2019-11-01,late,meta,0.7963878874654597,0.558353
15.9,76.9,2019-12-01,late,meta,0.760890925991386,0.40863702
15.9,76.9,2020-01-01,late,meta,1.2077173934889829,0.31069934
15.9,76.9,2020-02-01,late,meta,1.073968577896655,0.35944292
15.9,76.9,2020-03-01,late,meta,1.1949344825946246,0.50216216
15.9,76.9,2020-04-01,late,meta,0.1953788049549598,-0.135558
15.9,76.9,2020-06-01,late,meta,-0.0521871000773325,0.21929634
15.9,76.9,2020-09-01,late,meta,1.510098444930207,1.235008
15.9,76.9,2020-10-01,late,meta,1.542669514345168,1.1314936
15.9,76.9,2020-11-01,late,meta,1.556256149220724,1.0089546
15.9,76.9,2020-12-01,late,meta,1.6235893241078492,1.1212516
15.9,77.15,2019-01-01,late,meta,-1.0176518765103313,-0.8373983
15.9,77.15,2019-02-01,late,meta,-1.5859795686198637,-1.2953569
15.9,77.15,2019-03-01,late,meta,-1.3916179460717597,-1.2139266
15.9,77.15,2019-05-01,late,meta,-1.4955765890522852,-0.7740239
15.9,77.15,2019-06-01,late,meta,-0.5930429800440655,-0.4384548
15.9,77.15,2019-07-01,late,meta,-0.8432931479111715,-0.54733205
15.9,77.15,2019-08-01,late,meta,-0.391463084104749,-0.35413373
15.9,77.15,2019-09-01,late,meta,-0.0653078720469003,0.16471298
15.9,77.15,2019-10-01,late,meta,0.513185447771235,0.5333271
15.9,77.15,2019-11-01,late,meta,0.6240349282072374,0.39959177
15.9,77.15,2019-12-01,late,meta,0.7387723933978917,0.4519684
15.9,77.15,2020-01-01,late,meta,1.2318876638247471,0.37600464
15.9,77.15,2020-02-01,late,meta,1.0249029308259032,0.33074173
15.9,77.15,2020-03-01,late,meta,1.1305659612363417,0.340606
15.9,77.15,2020-04-01,late,meta,0.2353166845392519,-0.08882229
15.9,77.15,2020-06-01,late,meta,0.1408252578729956,0.41933477
15.9,77.15,2020-07-01,late,meta,1.2448589113839357,1.2846671
15.9,77.15,2020-09-01,late,meta,1.59000042199526,1.4221044
15.9,77.15,2020-10-01,late,meta,1.622488375459958,1.229302
15.9,77.15,2020-11-01,late,meta,1.6676922728579626,1.1934705
15.9,77.15,2020-12-01,late,meta,1.7096105680714109,1.3154831
15.9,77.4,2019-01-01,late,meta,-1.0190384776174009,-0.8283579
15.9,77.4,2019-02-01,late,meta,-1.6670078056039548,-1.4419619
15.9,77.4,2019-03-01,late,meta,-1.4602332727775218,-1.2129394
15.9,77.4,2019-05-01,late,meta,-1.5934816786568635,-0.76302075
15.9,77.4,2019-06-01,late,meta,-0.7240377261935608,-0.6533656
15.9,77.4,2019-07-01,late,meta,-1.0752526585584905,-0.7327933
15.9,77.4,2019-08-01,late,meta,-0.6299695262431421,-0.43098494
15.9,77.4,2019-09-01,late,meta,-0.098344057657329,0.2319081
15.9,77.4,2019-10-01,late,meta,0.4628437730067066,0.5578493
15.9,77.4,2019-11-01,late,meta,0.5770441181200828,0.40651807
15.9,77.4,2019-12-01,late,meta,0.7176651836983821,0.4773499
15.9,77.4,2020-01-01,late,meta,1.2470734270173662,0.3460378
15.9,77.4,2020-02-01,late,meta,1.019258931249042,0.3311087
15.9,77.4,2020-03-01,late,meta,1.0362606314697091,0.2581868
15.9,77.4,2020-04-01,late,meta,0.1840340040796563,-0.071522
15.9,77.4,2020-06-01,late,meta,0.2295652987768049,0.44908494
15.9,77.4,2020-07-01,late,meta,1.2766650685157208,1.4067284
15.9,77.4,2020-09-01,late,meta,1.7858325888825368,1.7502853
15.9,77.4,2020-10-01,late,meta,1.7102606152143056,1.4044931
15.9,77.4,2020-11-01,late,meta,1.7838858478821138,1.3680607
15.9,77.4,2020-12-01,late,meta,1.7820309497861095,1.4561737
15.9,77.65,2019-01-01,late,meta,-1.0156894018236489,-0.82866985
15.9,77.65,2019-02-01,late,meta,-1.7185768420434706,-1.5834234
15.9,77.65,2019-03-01,late,meta,-1.6131127475845544,-1.2304382
15.9,77.65,2019-05-01,late,meta,-1.6057414021592131,-0.720867
15.9,77.65,2019-06-01,late,meta,-0.6409255398411237,-0.6362305
15.9,77.65,2019-07-01,late,meta,-1.0703238436112543,-0.8091553
15.9,77.65,2019-08-01,late,meta,-0.6256356678401992,-0.4742131
15.9,77.65,2019-09-01,late,meta,0.0134162991369028,0.26953027
15.9,77.65,2019-10-01,late,meta,0.4041150925781413,0.4291924
15.9,77.65,2019-11-01,late,meta,0.5092009085678301,0.3022314
15.9,77.65,2019-12-01,late,meta,0.6219400403237303,0.34793416
15.9,77.65,2020-01-01,late,meta,1.1562181313560398,0.31557882
15.9,77.65,2020-02-01,late,meta,0.9196664662251196,0.30732253
15.9,77.65,2020-03-01,late,meta,0.7836781868261528,0.028378384
15.9,77.65,2020-04-01,late,meta,0.1816479613435317,-0.24012595
15.9,77.65,2020-06-01,late,meta,0.3051963365695984,0.3327352
15.9,77.65,2020-07-01,late,meta,1.249415096814608,1.3875515
15.9,77.65,2020-09-01,late,meta,1.9139076099554544,1.9190553
15.9,77.65,2020-10-01,late,meta,1.7305703339049805,1.46353
15.9,77.65,2020-11-01,late,meta,1.8178000619788484,1.4143088
15.9,77.65,2020-12-01,late,meta,1.7970215804816558,1.5102159
15.9,77.9,2019-01-01,late,meta,-0.9511540562722892,-0.85736597
15.9,77.9,2019-02-01,late,meta,-1.6054417957674476,-1.4104805
15.9,77.9,2019-03-01,late,meta,-1.5741732258014565,-1.1249906
15.9,77.9,2019-05-01,late,meta,-1.1915738359703498,-0.5658533
15.9,77.9,2019-06-01,late,meta,-0.3759894383316848,-0.20311251
15.9,77.9,2019-07-01,late,meta,-0.9963240697127304,-0.7027189
15.9,77.9,2019-08-01,late,meta,-0.5399913911763676,-0.40874138
15.9,77.9,2019-09-01,late,meta,0.0900735003962429,0.2842057
15.9,77.9,2019-10-01,late,meta,0.3827845024045798,0.33162433
15.9,77.9,2019-11-01,late,meta,0.4612642388051344,0.20185865
15.9,77.9,2019-12-01,late,meta,0.512883157287516,0.21053065
15.9,77.9,2020-01-01,late,meta,1.0396710662701278,0.3540086
15.9,77.9,2020-02-01,late,meta,0.8217711439478064,0.2980198
15.9,77.9,2020-03-01,late,meta,0.5899677235862827,-0.036381267
15.9,77.9,2020-04-01,late,meta,-0.0598805251782351,-0.27204698
15.9,77.9,2020-06-01,late,meta,0.3195767742115964,0.40220457
15.9,77.9,2020-07-01,late,meta,1.3049008552041983,1.4530603
15.9,77.9,2020-09-01,late,meta,1.9290030406664755,2.0784202
15.9,77.9,2020-10-01,late,meta,1.7673228495985025,1.6054382
15.9,77.9,2020-11-01,late,meta,1.862295412175136,1.5301691
15.9,77.9,2020-12-01,late,meta,1.8216392434560105,1.6679149
15.9,78.15,2019-01-01,late,meta,-0.8056501056334419,-0.8551891
15.9,78.15,2019-02-01,late,meta,-1.4179913971673326,-1.1991596
15.9,78.15,2019-03-01,late,meta,-1.3741434104994847,-1.0648574
15.9,78.15,2019-05-01,late,meta,-0.8927693439003375,-0.4057611
15.9,78.15,2019-06-01,late,meta,-0.2855892055329833,-0.04849976
15.9,78.15,2019-07-01,late,meta,-0.9043736528242714,-0.6457486
15.9,78.15,2019-08-01,late,meta,-0.2577107098656099,-0.23674485
15.9,78.15,2019-09-01,late,meta,0.227996604492652,0.4055945
15.9,78.15,2019-10-01,late,meta,0.4248573307009722,0.4511551
15.9,78.15,2019-11-01,late,meta,0.4989050513105697,0.2565641
15.9,78.15,2019-12-01,late,meta,0.5247660820317335,0.30571067
15.9,78.15,2020-01-01,late,meta,0.9749547503673,0.48417163
15.9,78.15,2020-02-01,late,meta,0.6957234828939606,0.24676135
15.9,78.15,2020-03-01,late,meta,0.4445419529011107,-0.10164598
15.9,78.15,2020-04-01,late,meta,-0.2697998948775666,-0.33427224
15.9,78.15,2020-06-01,late,meta,0.3312147410945693,0.46714035
15.9,78.15,2020-07-01,late,meta,1.3356086110505638,1.4905291
15.9,78.15,2020-09-01,late,meta,1.986000902460624,2.2030592
15.9,78.15,2020-10-01,late,meta,1.8438099118851807,1.7976146
15.9,78.15,2020-11-01,late,meta,1.9606559133516048,1.6394168
15.9,78.15,2020-12-01,late,meta,1.8841609912905903,1.7408842
15.9,78.4,2019-01-01,late,meta,-0.6752112431443043,-0.64567685
15.9,78.4,2019-02-01,late,meta,-1.3768932172061463,-1.2681147
15.9,78.4,2019-03-01,late,meta,-1.2920189623114733,-1.2347059
15.9,78.4,2019-05-01,late,meta,-0.8293442970450318,-0.5278504
15.9,78.4,2019-06-01,late,meta,-0.3569577137265988,-0.33995202
15.9,78.4,2019-07-01,late,meta,-0.7282605679510132,-0.5844073
15.9,78.4,2019-08-01,late,meta,0.2072823187721076,0.1750163
15.9,78.4,2019-09-01,late,meta,0.5147096410197418,0.9247494
15.9,78.4,2019-10-01,late,meta,0.584465568273906,0.8190435
15.9,78.4,2019-11-01,late,meta,0.6726043735620219,0.4959153
15.9,78.4,2019-12-01,late,meta,0.6944141049668948,0.604949
15.9,78.4,2020-01-01,late,meta,1.0822343801133705,0.707414
15.9,78.4,2020-02-01,late,meta,0.6421469425716789,0.3663035
15.9,78.4,2020-03-01,late,meta,0.3034681008669093,-0.22668679
15.9,78.4,2020-04-01,late,meta,-0.4233735710485291,-0.6214527
15.9,78.4,2020-06-01,late,meta,0.4109823918909404,0.338235
15.9,78.4,2020-07-01,late,meta,1.1190031797393485,1.4227245
15.9,78.4,2020-09-01,late,meta,1.9562638942418564,2.1910827
15.9,78.4,2020-10-01,late,meta,1.8724683900555648,1.8719364
15.9,78.4,2020-11-01,late,meta,2.0222849984030984,1.7280092
15.9,78.4,2020-12-01,late,meta,1.879880344476472,1.6684887
15.9,78.65,2019-01-01,late,meta,-0.8008473681398528,-0.6415399
15.9,78.65,2019-02-01,late,meta,-1.4267874453552964,-1.4725921
15.9,78.65,2019-03-01,late,meta,-1.4661210133219618,-1.6941444
15.9,78.65,2019-05-01,late,meta,-0.7522002415770115,-0.57104486
15.9,78.65,2019-06-01,late,meta,-0.4480412121346132,-0.6951982
15.9,78.65,2019-07-01,late,meta,-0.6284259512856841,-0.6303616
15.9,78.65,2019-08-01,late,meta,0.3951548787259816,0.39667702
15.9,78.65,2019-09-01,late,meta,0.7633998649417012,1.19385
15.9,78.65,2019-10-01,late,meta,0.9114521044375664,1.1970799
15.9,78.65,2019-11-01,late,meta,0.9680685575252572,0.91798824
15.9,78.65,2019-12-01,late,meta,1.0072398329455796,1.1149367
15.9,78.65,2020-01-01,late,meta,1.3798195537978484,0.9874441
15.9,78.65,2020-02-01,late,meta,0.9827095685254608,0.5986115
15.9,78.65,2020-03-01,late,meta,0.6679838531727155,-0.113582894
15.9,78.65,2020-04-01,late,meta,-0.3353731839016174,-0.62809736
15.9,78.65,2020-06-01,late,meta,0.481653672959591,0.53055006
15.9,78.65,2020-07-01,late,meta,0.9238216066491732,1.1852561
15.9,78.65,2020-09-01,late,meta,1.99945865240612,2.2861989
15.9,78.65,2020-10-01,late,meta,1.8740436029518548,2.1350389
15.9,78.65,2020-11-01,late,meta,2.023055092820844,2.3641768
15.9,78.65,2020-12-01,late,meta,1.8660351547699807,2.0688856
15.9,78.9,2019-01-01,late,meta,-0.9410591308295536,-0.86305904
15.9,78.9,2019-02-01,late,meta,-1.542663800295362,-1.3792529
15.9,78.9,2019-03-01,late,meta,-1.634824416684613,-1.58308
15.9,78.9,2019-05-01,late,meta,-0.4420226389770064,-0.30340472
15.9,78.9,2019-06-01,late,meta,-0.4002457897959303,-0.4189804
15.9,78.9,2019-07-01,late,meta,-0.4975322144069987,-0.54949826
15.9,78.9,2019-08-01,late,meta,0.3157337596500739,-0.013854271
15.9,78.9,2019-09-01,late,meta,0.9205530387276868,1.0831124
15.9,78.9,2019-10-01,late,meta,1.060380258023453,1.3576379
15.9,78.9,2019-11-01,late,meta,1.041932150075065,0.9026107
15.9,78.9,2019-12-01,late,meta,1.149989721220559,1.0404975
15.9,78.9,2020-01-01,late,meta,1.5175274548179332,0.8921605
15.9,78.9,2020-02-01,late,meta,1.2424588489157964,0.6084206
15.9,78.9,2020-03-01,late,meta,0.741858811733768,-0.014984218
15.9,78.9,2020-04-01,late,meta,-0.2793107464910231,-0.6156548
15.9,78.9,2020-06-01,late,meta,0.4506879020811905,0.3332962
15.9,78.9,2020-07-01,late,meta,0.7662240533924208,0.631724
15.9,78.9,2020-09-01,late,meta,2.098878247911591,2.0541015
15.9,78.9,2020-10-01,late,meta,1.9126133493857664,1.9756753
15.9,78.9,2020-11-01,late,meta,2.103106469294903,2.3498595
15.9,78.9,2020-12-01,late,meta,1.991523379853111,2.0031042
15.9,79.15,2019-01-01,late,meta,-0.8532588205741344,-0.5512767
15.9,79.15,2019-02-01,late,meta,-1.4375828135063342,-0.85562426
15.9,79.15,2019-03-01,late,meta,-1.3156171562782737,-0.79907334
15.9,79.15,2019-05-01,late,meta,0.1258313397331232,0.3912008
15.9,79.15,2019-06-01,late,meta,-0.145171908185084,0.13566098
15.9,79.15,2019-07-01,late,meta,-0.5465705191127959,-0.39064908
15.9,79.15,2019-08-01,late,meta,0.0311324657834767,0.102681085
15.9,79.15,2019-09-01,late,meta,0.7158132574545771,1.2086624
15.9,79.15,2019-10-01,late,meta,0.9769783671524704,1.6012975
15.9,79.15,2019-11-01,late,meta,0.8666057358700907,1.1073438
15.9,79.15,2019-12-01,late,meta,1.0464361738162014,1.1103603
15.9,79.15,2020-01-01,late,meta,1.5061155462442792,0.86886114
15.9,79.15,2020-02-01,late,meta,1.320970970985209,0.6503012
15.9,79.15,2020-03-01,late,meta,0.859807588731869,0.041612804
15.9,79.15,2020-04-01,late,meta,-0.0752596616736788,-0.7117627
15.9,79.15,2020-06-01,late,meta,0.299022301247153,0.07508358
15.9,79.15,2020-07-01,late,meta,0.5747401422594703,0.5102341
15.9,79.15,2020-09-01,late,meta,2.0336088644636163,2.2154276
15.9,79.15,2020-10-01,late,meta,1.8441231686792765,2.2067583
15.9,79.15,2020-11-01,late,meta,2.0614413235276507,2.3465385
15.9,79.15,2020-12-01,late,meta,2.059327841809398,2.0593996
15.9,79.4,2019-01-01,late,meta,-0.7270470156350781,-0.21530984
15.9,79.4,2019-02-01,late,meta,-1.3885565172118028,-0.98321295
15.9,79.4,2019-03-01,late,meta,-1.0835625173468768,-0.46679884
15.9,79.4,2019-05-01,late,meta,0.3674217300407528,0.83223945
15.9,79.4,2019-06-01,late,meta,-0.0996598502856554,0.4651166
15.9,79.4,2019-07-01,late,meta,-0.7008020285372285,0.02136715
15.9,79.4,2019-08-01,late,meta,-0.0932163456833553,0.49587312
15.9,79.4,2019-09-01,late,meta,0.5222968858866825,1.3478612
15.9,79.4,2019-10-01,late,meta,0.931206880386224,1.8071818
15.9,79.4,2019-11-01,late,meta,0.83048830632542,1.3420743
15.9,79.4,2019-12-01,late,meta,1.0412275102592694,1.1489038
15.9,79.4,2020-01-01,late,meta,1.5874120027848178,1.0886966
15.9,79.4,2020-02-01,late,meta,1.4111773568186805,1.010827
15.9,79.4,2020-03-01,late,meta,1.079906540966482,0.5757537
15.9,79.4,2020-04-01,late,meta,0.1087113762430208,-0.15533741
15.9,79.4,2020-06-01,late,meta,0.3244556281201772,0.47011352
15.9,79.4,2020-07-01,late,meta,0.5799037009428905,0.9460671
15.9,79.4,2020-09-01,late,meta,1.967370534104072,2.573383
15.9,79.4,2020-10-01,late,meta,1.8020706953031949,2.5836496
15.9,79.4,2020-11-01,late,meta,2.0344787816318304,2.4324741
15.9,79.4,2020-12-01,late,meta,2.056672112793969,2.2173297
16.15,76.9,2019-01-01,late,meta,-1.2628530784541867,-1.06703
16.15,76.9,2019-02-01,late,meta,-1.7776774930807802,-1.5080233
16.15,76.9,2019-03-01,late,meta,-1.5165334871176732,-1.5054672
16.15,76.9,2019-05-01,late,meta,-1.392817268434779,-0.9247111
16.15,76.9,2019-06-01,late,meta,-0.096612831917371,-0.016261265
16.15,76.9,2019-07-01,late,meta,-0.2521206361155009,-0.07466997
16.15,76.9,2019-08-01,late,meta,-0.0751384072831196,-0.06447069
16.15,76.9,2019-09-01,late,meta,0.1768776740675036,0.32874036
16.15,76.9,2019-10-01,late,meta,0.8021122521205173,0.75187445
16.15,76.9,2019-11-01,late,meta,0.8791175600267467,0.735564
16.15,76.9,2019-12-01,late,meta,0.9132454953162092,0.57662165
16.15,76.9,2020-01-01,late,meta,1.3659982507994544,0.52226293
16.15,76.9,2020-02-01,late,meta,1.227779518490308,0.45538637
16.15,76.9,2020-03-01,late,meta,1.2522157483490624,0.44723344
16.15,76.9,2020-04-01,late,meta,0.1596050679598941,-0.17166117
16.15,76.9,2020-06-01,late,meta,0.0144523572886507,0.17474897
16.15,76.9,2020-07-01,late,meta,1.4774851714431998,1.4308136
16.15,76.9,2020-09-01,late,meta,1.6040137473913352,1.4972833
16.15,76.9,2020-10-01,late,meta,1.6494323635973218,1.4577578
16.15,76.9,2020-11-01,late,meta,1.649434388853131,1.2765979
16.15,76.9,2020-12-01,late,meta,1.7430951119685911,1.3181703
16.15,77.15,2019-01-01,late,meta,-1.113813776826272,-0.7913366
16.15,77.15,2019-02-01,late,meta,-1.7898882394294795,-1.3909663
16.15,77.15,2019-03-01,late,meta,-1.4528453800116718,-1.2148949
16.15,77.15,2019-05-01,late,meta,-1.4836086905996524,-0.6752995
16.15,77.15,2019-06-01,late,meta,-0.6800417580816891,-0.38069904
16.15,77.15,2019-08-01,late,meta,-0.4051623228792306,-0.21601512
16.15,77.15,2019-10-01,late,meta,0.6104295661876858,0.6997039
16.15,77.15,2019-11-01,late,meta,0.7306894188324409,0.5674719
16.15,77.15,2019-12-01,late,meta,0.8941546500703536,0.5872368
16.15,77.15,2020-01-01,late,meta,1.3968951140556642,0.5416243
16.15,77.15,2020-02-01,late,meta,1.180785263415823,0.452573
16.15,77.15,2020-03-01,late,meta,1.1881026603603029,0.35386264
16.15,77.15,2020-04-01,late,meta,0.1748108680742051,-0.08130559
16.15,77.15,2020-06-01,late,meta,0.2052024140853564,0.3680004
16.15,77.15,2020-07-01,late,meta,1.4315918251698676,1.4694422
16.15,77.15,2020-09-01,late,meta,1.690832939823537,1.6906433
16.15,77.15,2020-10-01,late,meta,1.737812276815215,1.5471817
16.15,77.15,2020-11-01,late,meta,1.7633366678428053,1.410424
16.15,77.15,2020-12-01,late,meta,1.8255560377226527,1.5354148
16.15,77.4,2019-01-01,late,meta,-1.1380151986477047,-0.6955392
16.15,77.4,2019-02-01,late,meta,-1.8982198573996525,-1.3312794
